
+-----------------------+
| Instance & Class Tree |
+-----------------------+

Root
├── ('lseg2.bgp59.com.1.ads', 'ManagedProcess.SinkDist')
│   ├── ('lseg2.bgp59.com.1.ads.admin.MemoryStats', 'ShmemMOServerStats')
│   ├── ('lseg2.bgp59.com.1.ads.aggregateStatsThread', 'AggregateStatsThread')
│   ├── ('lseg2.bgp59.com.1.ads.clientSessionThread.1', 'clientSessionThread')
│   │   └── ('lseg2.bgp59.com.1.ads.clientSessionThread.1.rdnDataCache', 'RDNDataCache')
│   │       └── ('lseg2.bgp59.com.1.ads.clientSessionThread.1.rdnDataCache.templateDb', 'templateDB')
│   ├── ('lseg2.bgp59.com.1.ads.clientSessionThread.2', 'clientSessionThread')
│   │   └── ('lseg2.bgp59.com.1.ads.clientSessionThread.2.rdnDataCache', 'RDNDataCache')
│   │       └── ('lseg2.bgp59.com.1.ads.clientSessionThread.2.rdnDataCache.templateDb', 'templateDB')
│   ├── ('lseg2.bgp59.com.1.ads.clientSessionThread.3', 'clientSessionThread')
│   │   └── ('lseg2.bgp59.com.1.ads.clientSessionThread.3.rdnDataCache', 'RDNDataCache')
│   │       └── ('lseg2.bgp59.com.1.ads.clientSessionThread.3.rdnDataCache.templateDb', 'templateDB')
│   ├── ('lseg2.bgp59.com.1.ads.clientSessionThread.4', 'clientSessionThread')
│   │   └── ('lseg2.bgp59.com.1.ads.clientSessionThread.4.rdnDataCache', 'RDNDataCache')
│   │       └── ('lseg2.bgp59.com.1.ads.clientSessionThread.4.rdnDataCache.templateDb', 'templateDB')
│   ├── ('lseg2.bgp59.com.1.ads.dacs', 'DacsConnectionMgr')
│   │   └── ('lseg2.bgp59.com.1.ads.dacs.sink', 'DacsConnectionMgrClient')
│   ├── ('lseg2.bgp59.com.1.ads.debugLogger', 'DebugLog')
│   ├── ('lseg2.bgp59.com.1.ads.fidDatabase', 'SSLFidDatabase')
│   ├── ('lseg2.bgp59.com.1.ads.filterThreadDLTrans.0', 'ftDL')
│   ├── ('lseg2.bgp59.com.1.ads.itemDatabase', 'itemDatabase')
│   │   └── ('lseg2.bgp59.com.1.ads.itemDatabase.DF_LEV_ONE', 'ConsumerService.SinkDist')
│   ├── ('lseg2.bgp59.com.1.ads.latencyMonitor', 'LatencyMonitor')
│   ├── ('lseg2.bgp59.com.1.ads.netRecDB', 'SinkNetRecSinkSvr')
│   │   ├── ('lseg2.bgp59.com.1.ads.netRecDB.261', 'SinkNetRecSrcSvr')
│   │   │   └── ('lseg2.bgp59.com.1.ads.netRecDB.261.incomingMessages', 'NetRecSrc')
│   │   ├── ('lseg2.bgp59.com.1.ads.netRecDB.outgoingMessages', 'NetRecSink')
│   │   └── ('lseg2.bgp59.com.1.ads.netRecDB.rrmp6.keepAlive', 'KeepAlive')
│   ├── ('lseg2.bgp59.com.1.ads.readThreadDLTrans.0', 'rdDL')
│   ├── ('lseg2.bgp59.com.1.ads.restThread', 'restThread')
│   ├── ('lseg2.bgp59.com.1.ads.rrcpTransport.0.sinkSide.rrcp.transmissionBus', 'rrcpTransmissionBus')
│   ├── ('lseg2.bgp59.com.1.ads.rrcpTransport.1.sinkSide.rrcp.transmissionBus', 'rrcpTransmissionBus')
│   ├── ('lseg2.bgp59.com.1.ads.rrmpMarketDataAgent', 'MarketDataAgent')
│   │   └── ('lseg2.bgp59.com.1.ads.rrmpMarketDataAgent.DNSapi', 'DNSapi')
│   ├── ('lseg2.bgp59.com.1.ads.serviceDB', 'StreamServiceMonitor')
│   │   ├── ('lseg2.bgp59.com.1.ads.serviceDB.aggregateServiceDataStreams', 'AggregateSvcDataStream.SinkDist')
│   │   ├── ('lseg2.bgp59.com.1.ads.serviceDB.DF_LEV_ONE', 'Service.SinkDist.RRMP6')
│   │   │   ├── ('lseg2.bgp59.com.1.ads.serviceDB.DF_LEV_ONE.261', 'Server.SinkDist.RRMP6')
│   │   │   │   ├── ('lseg2.bgp59.com.1.ads.serviceDB.DF_LEV_ONE.261.attributes', 'ServerAttributes.SinkDist')
│   │   │   │   ├── ('lseg2.bgp59.com.1.ads.serviceDB.DF_LEV_ONE.261.dataStreams', 'ServerDataStream.SinkDist')
│   │   │   │   ├── ('lseg2.bgp59.com.1.ads.serviceDB.DF_LEV_ONE.261.incomingMessages', 'DataStreamSrc6')
│   │   │   │   ├── ('lseg2.bgp59.com.1.ads.serviceDB.DF_LEV_ONE.261.incomingMessagesFiltered', 'DataStreamSrc6')
│   │   │   │   ├── ('lseg2.bgp59.com.1.ads.serviceDB.DF_LEV_ONE.261.inserts', 'ServerInsert.SinkDist')
│   │   │   │   └── ('lseg2.bgp59.com.1.ads.serviceDB.DF_LEV_ONE.261.outgoingMessages', 'DataStreamSink6')
│   │   │   ├── ('lseg2.bgp59.com.1.ads.serviceDB.DF_LEV_ONE.attributes', 'ServiceAttributes.SinkDist')
│   │   │   ├── ('lseg2.bgp59.com.1.ads.serviceDB.DF_LEV_ONE.dataStreams', 'ServiceDataStream.SinkDist')
│   │   │   ├── ('lseg2.bgp59.com.1.ads.serviceDB.DF_LEV_ONE.incomingMessages', 'DataStreamSrc6')
│   │   │   ├── ('lseg2.bgp59.com.1.ads.serviceDB.DF_LEV_ONE.inserts', 'ServiceInsert.SinkDist')
│   │   │   └── ('lseg2.bgp59.com.1.ads.serviceDB.DF_LEV_ONE.outgoingMessages', 'DataStreamSink6')
│   │   ├── ('lseg2.bgp59.com.1.ads.serviceDB.incoming6Messages', 'DataStreamSrc6')
│   │   ├── ('lseg2.bgp59.com.1.ads.serviceDB.incoming6MessagesFiltered', 'DataStreamSrc6')
│   │   ├── ('lseg2.bgp59.com.1.ads.serviceDB.outgoing6Messages', 'DataStreamSink6')
│   │   └── ('lseg2.bgp59.com.1.ads.serviceDB.sinkParser', 'RRMPParsingError')
│   ├── ('lseg2.bgp59.com.1.ads.sink.server.ipc.transmissionBus', 'IPCServer')
│   ├── ('lseg2.bgp59.com.1.ads.sink.server.rest.transmissionBus', 'RESTServer')
│   ├── ('lseg2.bgp59.com.1.ads.sink.server.ripc.transmissionBus', 'RIPCServer')
│   │   ├── ('lseg2.bgp59.com.1.ads.sink.server.ripc.transmissionBus.ipcSession.10', 'RIPCClient')
│   │   ├── ('lseg2.bgp59.com.1.ads.sink.server.ripc.transmissionBus.ipcSession.100', 'RIPCClient')
│   │   ├── ('lseg2.bgp59.com.1.ads.sink.server.ripc.transmissionBus.ipcSession.101', 'RIPCClient')
│   │   ├── ('lseg2.bgp59.com.1.ads.sink.server.ripc.transmissionBus.ipcSession.102', 'RIPCClient')
│   │   ├── ('lseg2.bgp59.com.1.ads.sink.server.ripc.transmissionBus.ipcSession.103', 'RIPCClient')
│   │   ├── ('lseg2.bgp59.com.1.ads.sink.server.ripc.transmissionBus.ipcSession.104', 'RIPCClient')
│   │   ├── ('lseg2.bgp59.com.1.ads.sink.server.ripc.transmissionBus.ipcSession.105', 'RIPCClient')
│   │   ├── ('lseg2.bgp59.com.1.ads.sink.server.ripc.transmissionBus.ipcSession.106', 'RIPCClient')
│   │   ├── ('lseg2.bgp59.com.1.ads.sink.server.ripc.transmissionBus.ipcSession.107', 'RIPCClient')
│   │   ├── ('lseg2.bgp59.com.1.ads.sink.server.ripc.transmissionBus.ipcSession.108', 'RIPCClient')
│   │   ├── ('lseg2.bgp59.com.1.ads.sink.server.ripc.transmissionBus.ipcSession.109', 'RIPCClient')
│   │   ├── ('lseg2.bgp59.com.1.ads.sink.server.ripc.transmissionBus.ipcSession.11', 'RIPCClient')
│   │   ├── ('lseg2.bgp59.com.1.ads.sink.server.ripc.transmissionBus.ipcSession.110', 'RIPCClient')
│   │   ├── ('lseg2.bgp59.com.1.ads.sink.server.ripc.transmissionBus.ipcSession.111', 'RIPCClient')
│   │   ├── ('lseg2.bgp59.com.1.ads.sink.server.ripc.transmissionBus.ipcSession.112', 'RIPCClient')
│   │   ├── ('lseg2.bgp59.com.1.ads.sink.server.ripc.transmissionBus.ipcSession.113', 'RIPCClient')
│   │   ├── ('lseg2.bgp59.com.1.ads.sink.server.ripc.transmissionBus.ipcSession.114', 'RIPCClient')
│   │   ├── ('lseg2.bgp59.com.1.ads.sink.server.ripc.transmissionBus.ipcSession.115', 'RIPCClient')
│   │   ├── ('lseg2.bgp59.com.1.ads.sink.server.ripc.transmissionBus.ipcSession.116', 'RIPCClient')
│   │   ├── ('lseg2.bgp59.com.1.ads.sink.server.ripc.transmissionBus.ipcSession.117', 'RIPCClient')
│   │   ├── ('lseg2.bgp59.com.1.ads.sink.server.ripc.transmissionBus.ipcSession.118', 'RIPCClient')
│   │   ├── ('lseg2.bgp59.com.1.ads.sink.server.ripc.transmissionBus.ipcSession.119', 'RIPCClient')
│   │   ├── ('lseg2.bgp59.com.1.ads.sink.server.ripc.transmissionBus.ipcSession.12', 'RIPCClient')
│   │   ├── ('lseg2.bgp59.com.1.ads.sink.server.ripc.transmissionBus.ipcSession.120', 'RIPCClient')
│   │   ├── ('lseg2.bgp59.com.1.ads.sink.server.ripc.transmissionBus.ipcSession.121', 'RIPCClient')
│   │   ├── ('lseg2.bgp59.com.1.ads.sink.server.ripc.transmissionBus.ipcSession.122', 'RIPCClient')
│   │   ├── ('lseg2.bgp59.com.1.ads.sink.server.ripc.transmissionBus.ipcSession.123', 'RIPCClient')
│   │   ├── ('lseg2.bgp59.com.1.ads.sink.server.ripc.transmissionBus.ipcSession.124', 'RIPCClient')
│   │   ├── ('lseg2.bgp59.com.1.ads.sink.server.ripc.transmissionBus.ipcSession.125', 'RIPCClient')
│   │   ├── ('lseg2.bgp59.com.1.ads.sink.server.ripc.transmissionBus.ipcSession.126', 'RIPCClient')
│   │   ├── ('lseg2.bgp59.com.1.ads.sink.server.ripc.transmissionBus.ipcSession.127', 'RIPCClient')
│   │   ├── ('lseg2.bgp59.com.1.ads.sink.server.ripc.transmissionBus.ipcSession.128', 'RIPCClient')
│   │   ├── ('lseg2.bgp59.com.1.ads.sink.server.ripc.transmissionBus.ipcSession.129', 'RIPCClient')
│   │   ├── ('lseg2.bgp59.com.1.ads.sink.server.ripc.transmissionBus.ipcSession.13', 'RIPCClient')
│   │   ├── ('lseg2.bgp59.com.1.ads.sink.server.ripc.transmissionBus.ipcSession.130', 'RIPCClient')
│   │   ├── ('lseg2.bgp59.com.1.ads.sink.server.ripc.transmissionBus.ipcSession.131', 'RIPCClient')
│   │   ├── ('lseg2.bgp59.com.1.ads.sink.server.ripc.transmissionBus.ipcSession.132', 'RIPCClient')
│   │   ├── ('lseg2.bgp59.com.1.ads.sink.server.ripc.transmissionBus.ipcSession.133', 'RIPCClient')
│   │   ├── ('lseg2.bgp59.com.1.ads.sink.server.ripc.transmissionBus.ipcSession.134', 'RIPCClient')
│   │   ├── ('lseg2.bgp59.com.1.ads.sink.server.ripc.transmissionBus.ipcSession.135', 'RIPCClient')
│   │   ├── ('lseg2.bgp59.com.1.ads.sink.server.ripc.transmissionBus.ipcSession.136', 'RIPCClient')
│   │   ├── ('lseg2.bgp59.com.1.ads.sink.server.ripc.transmissionBus.ipcSession.137', 'RIPCClient')
│   │   ├── ('lseg2.bgp59.com.1.ads.sink.server.ripc.transmissionBus.ipcSession.138', 'RIPCClient')
│   │   ├── ('lseg2.bgp59.com.1.ads.sink.server.ripc.transmissionBus.ipcSession.139', 'RIPCClient')
│   │   ├── ('lseg2.bgp59.com.1.ads.sink.server.ripc.transmissionBus.ipcSession.14', 'RIPCClient')
│   │   ├── ('lseg2.bgp59.com.1.ads.sink.server.ripc.transmissionBus.ipcSession.140', 'RIPCClient')
│   │   ├── ('lseg2.bgp59.com.1.ads.sink.server.ripc.transmissionBus.ipcSession.141', 'RIPCClient')
│   │   ├── ('lseg2.bgp59.com.1.ads.sink.server.ripc.transmissionBus.ipcSession.142', 'RIPCClient')
│   │   ├── ('lseg2.bgp59.com.1.ads.sink.server.ripc.transmissionBus.ipcSession.143', 'RIPCClient')
│   │   ├── ('lseg2.bgp59.com.1.ads.sink.server.ripc.transmissionBus.ipcSession.144', 'RIPCClient')
│   │   ├── ('lseg2.bgp59.com.1.ads.sink.server.ripc.transmissionBus.ipcSession.145', 'RIPCClient')
│   │   ├── ('lseg2.bgp59.com.1.ads.sink.server.ripc.transmissionBus.ipcSession.146', 'RIPCClient')
│   │   ├── ('lseg2.bgp59.com.1.ads.sink.server.ripc.transmissionBus.ipcSession.147', 'RIPCClient')
│   │   ├── ('lseg2.bgp59.com.1.ads.sink.server.ripc.transmissionBus.ipcSession.148', 'RIPCClient')
│   │   ├── ('lseg2.bgp59.com.1.ads.sink.server.ripc.transmissionBus.ipcSession.149', 'RIPCClient')
│   │   ├── ('lseg2.bgp59.com.1.ads.sink.server.ripc.transmissionBus.ipcSession.15', 'RIPCClient')
│   │   ├── ('lseg2.bgp59.com.1.ads.sink.server.ripc.transmissionBus.ipcSession.150', 'RIPCClient')
│   │   ├── ('lseg2.bgp59.com.1.ads.sink.server.ripc.transmissionBus.ipcSession.151', 'RIPCClient')
│   │   ├── ('lseg2.bgp59.com.1.ads.sink.server.ripc.transmissionBus.ipcSession.152', 'RIPCClient')
│   │   ├── ('lseg2.bgp59.com.1.ads.sink.server.ripc.transmissionBus.ipcSession.153', 'RIPCClient')
│   │   ├── ('lseg2.bgp59.com.1.ads.sink.server.ripc.transmissionBus.ipcSession.154', 'RIPCClient')
│   │   ├── ('lseg2.bgp59.com.1.ads.sink.server.ripc.transmissionBus.ipcSession.155', 'RIPCClient')
│   │   ├── ('lseg2.bgp59.com.1.ads.sink.server.ripc.transmissionBus.ipcSession.156', 'RIPCClient')
│   │   ├── ('lseg2.bgp59.com.1.ads.sink.server.ripc.transmissionBus.ipcSession.157', 'RIPCClient')
│   │   ├── ('lseg2.bgp59.com.1.ads.sink.server.ripc.transmissionBus.ipcSession.158', 'RIPCClient')
│   │   ├── ('lseg2.bgp59.com.1.ads.sink.server.ripc.transmissionBus.ipcSession.159', 'RIPCClient')
│   │   ├── ('lseg2.bgp59.com.1.ads.sink.server.ripc.transmissionBus.ipcSession.16', 'RIPCClient')
│   │   ├── ('lseg2.bgp59.com.1.ads.sink.server.ripc.transmissionBus.ipcSession.160', 'RIPCClient')
│   │   ├── ('lseg2.bgp59.com.1.ads.sink.server.ripc.transmissionBus.ipcSession.161', 'RIPCClient')
│   │   ├── ('lseg2.bgp59.com.1.ads.sink.server.ripc.transmissionBus.ipcSession.162', 'RIPCClient')
│   │   ├── ('lseg2.bgp59.com.1.ads.sink.server.ripc.transmissionBus.ipcSession.163', 'RIPCClient')
│   │   ├── ('lseg2.bgp59.com.1.ads.sink.server.ripc.transmissionBus.ipcSession.164', 'RIPCClient')
│   │   ├── ('lseg2.bgp59.com.1.ads.sink.server.ripc.transmissionBus.ipcSession.165', 'RIPCClient')
│   │   ├── ('lseg2.bgp59.com.1.ads.sink.server.ripc.transmissionBus.ipcSession.166', 'RIPCClient')
│   │   ├── ('lseg2.bgp59.com.1.ads.sink.server.ripc.transmissionBus.ipcSession.167', 'RIPCClient')
│   │   ├── ('lseg2.bgp59.com.1.ads.sink.server.ripc.transmissionBus.ipcSession.168', 'RIPCClient')
│   │   ├── ('lseg2.bgp59.com.1.ads.sink.server.ripc.transmissionBus.ipcSession.169', 'RIPCClient')
│   │   ├── ('lseg2.bgp59.com.1.ads.sink.server.ripc.transmissionBus.ipcSession.17', 'RIPCClient')
│   │   ├── ('lseg2.bgp59.com.1.ads.sink.server.ripc.transmissionBus.ipcSession.170', 'RIPCClient')
│   │   ├── ('lseg2.bgp59.com.1.ads.sink.server.ripc.transmissionBus.ipcSession.171', 'RIPCClient')
│   │   ├── ('lseg2.bgp59.com.1.ads.sink.server.ripc.transmissionBus.ipcSession.172', 'RIPCClient')
│   │   ├── ('lseg2.bgp59.com.1.ads.sink.server.ripc.transmissionBus.ipcSession.173', 'RIPCClient')
│   │   ├── ('lseg2.bgp59.com.1.ads.sink.server.ripc.transmissionBus.ipcSession.174', 'RIPCClient')
│   │   ├── ('lseg2.bgp59.com.1.ads.sink.server.ripc.transmissionBus.ipcSession.175', 'RIPCClient')
│   │   ├── ('lseg2.bgp59.com.1.ads.sink.server.ripc.transmissionBus.ipcSession.176', 'RIPCClient')
│   │   ├── ('lseg2.bgp59.com.1.ads.sink.server.ripc.transmissionBus.ipcSession.177', 'RIPCClient')
│   │   ├── ('lseg2.bgp59.com.1.ads.sink.server.ripc.transmissionBus.ipcSession.178', 'RIPCClient')
│   │   ├── ('lseg2.bgp59.com.1.ads.sink.server.ripc.transmissionBus.ipcSession.179', 'RIPCClient')
│   │   ├── ('lseg2.bgp59.com.1.ads.sink.server.ripc.transmissionBus.ipcSession.18', 'RIPCClient')
│   │   ├── ('lseg2.bgp59.com.1.ads.sink.server.ripc.transmissionBus.ipcSession.180', 'RIPCClient')
│   │   ├── ('lseg2.bgp59.com.1.ads.sink.server.ripc.transmissionBus.ipcSession.181', 'RIPCClient')
│   │   ├── ('lseg2.bgp59.com.1.ads.sink.server.ripc.transmissionBus.ipcSession.182', 'RIPCClient')
│   │   ├── ('lseg2.bgp59.com.1.ads.sink.server.ripc.transmissionBus.ipcSession.183', 'RIPCClient')
│   │   ├── ('lseg2.bgp59.com.1.ads.sink.server.ripc.transmissionBus.ipcSession.184', 'RIPCClient')
│   │   ├── ('lseg2.bgp59.com.1.ads.sink.server.ripc.transmissionBus.ipcSession.185', 'RIPCClient')
│   │   ├── ('lseg2.bgp59.com.1.ads.sink.server.ripc.transmissionBus.ipcSession.186', 'RIPCClient')
│   │   ├── ('lseg2.bgp59.com.1.ads.sink.server.ripc.transmissionBus.ipcSession.187', 'RIPCClient')
│   │   ├── ('lseg2.bgp59.com.1.ads.sink.server.ripc.transmissionBus.ipcSession.188', 'RIPCClient')
│   │   ├── ('lseg2.bgp59.com.1.ads.sink.server.ripc.transmissionBus.ipcSession.189', 'RIPCClient')
│   │   ├── ('lseg2.bgp59.com.1.ads.sink.server.ripc.transmissionBus.ipcSession.19', 'RIPCClient')
│   │   ├── ('lseg2.bgp59.com.1.ads.sink.server.ripc.transmissionBus.ipcSession.190', 'RIPCClient')
│   │   ├── ('lseg2.bgp59.com.1.ads.sink.server.ripc.transmissionBus.ipcSession.191', 'RIPCClient')
│   │   ├── ('lseg2.bgp59.com.1.ads.sink.server.ripc.transmissionBus.ipcSession.192', 'RIPCClient')
