
+-----------------------+
| Instance & Class Tree |
+-----------------------+

Root
├── ('lseg1.bgp59.com.1.adh', 'ManagedProcess.SrcDist')
│   ├── ('lseg1.bgp59.com.1.adh.0.rrcpTransport.0.srcSide.rrcp.send.transmissionBus', 'rrcpTransmissionBus')
│   ├── ('lseg1.bgp59.com.1.adh.1.rrcpTransport.1.srcSide.rrcp.send.transmissionBus', 'rrcpTransmissionBus')
│   ├── ('lseg1.bgp59.com.1.adh.admin.MemoryStats', 'ShmemMOServerStats')
│   ├── ('lseg1.bgp59.com.1.adh.aggregateStatsThread', 'AggregateStatsThread')
│   ├── ('lseg1.bgp59.com.1.adh.dacs', 'DacsConnectionMgr')
│   │   └── ('lseg1.bgp59.com.1.adh.dacs.source', 'DacsConnectionMgrClient')
│   ├── ('lseg1.bgp59.com.1.adh.debugLogger', 'DebugLog')
│   ├── ('lseg1.bgp59.com.1.adh.DNSapi', 'DNSapi')
│   ├── ('lseg1.bgp59.com.1.adh.fidDatabase', 'SSLFidDatabase')
│   ├── ('lseg1.bgp59.com.1.adh.latencyMonitor', 'LatencyMonitor')
│   ├── ('lseg1.bgp59.com.1.adh.restThread', 'restThread')
│   ├── ('lseg1.bgp59.com.1.adh.rrmpConsumer', 'RRMPSourceConsumer')
│   │   ├── ('lseg1.bgp59.com.1.adh.rrmpConsumer.aggregate', 'Server.SrcDist')
│   │   │   ├── ('lseg1.bgp59.com.1.adh.rrmpConsumer.aggregate.dataStreams', 'ConsumerDataStream.SrcDist')
│   │   │   ├── ('lseg1.bgp59.com.1.adh.rrmpConsumer.aggregate.incomingSinkDistMessages', 'DataStreamSink6')
│   │   │   ├── ('lseg1.bgp59.com.1.adh.rrmpConsumer.aggregate.netRecog', 'ServerNetRecog')
│   │   │   │   ├── ('lseg1.bgp59.com.1.adh.rrmpConsumer.aggregate.netRecog.incomingSinkDistMessages', 'NetRecSink')
│   │   │   │   └── ('lseg1.bgp59.com.1.adh.rrmpConsumer.aggregate.netRecog.outgoingMessages', 'NetRecSrc')
│   │   │   ├── ('lseg1.bgp59.com.1.adh.rrmpConsumer.aggregate.outgoingDLMessages', 'DataStreamSrcDL')
│   │   │   └── ('lseg1.bgp59.com.1.adh.rrmpConsumer.aggregate.outgoingMessages', 'DataStreamSrc6')
│   │   ├── ('lseg1.bgp59.com.1.adh.rrmpConsumer.DF_LEV_ONE', 'ServiceAttributes.SrcDist')
│   │   │   └── ('lseg1.bgp59.com.1.adh.rrmpConsumer.DF_LEV_ONE.261', 'Server.SrcDist')
│   │   │       ├── ('lseg1.bgp59.com.1.adh.rrmpConsumer.DF_LEV_ONE.261.dataStreams', 'ConsumerDataStream.SrcDist')
│   │   │       ├── ('lseg1.bgp59.com.1.adh.rrmpConsumer.DF_LEV_ONE.261.incomingSinkDistMessages', 'DataStreamSink6')
│   │   │       ├── ('lseg1.bgp59.com.1.adh.rrmpConsumer.DF_LEV_ONE.261.netRecog', 'ServerNetRecog')
│   │   │       │   ├── ('lseg1.bgp59.com.1.adh.rrmpConsumer.DF_LEV_ONE.261.netRecog.incomingSinkDistMessages', 'NetRecSink')
│   │   │       │   └── ('lseg1.bgp59.com.1.adh.rrmpConsumer.DF_LEV_ONE.261.netRecog.outgoingMessages', 'NetRecSrc')
│   │   │       ├── ('lseg1.bgp59.com.1.adh.rrmpConsumer.DF_LEV_ONE.261.outgoingDLMessages', 'DataStreamSrcDL')
│   │   │       └── ('lseg1.bgp59.com.1.adh.rrmpConsumer.DF_LEV_ONE.261.outgoingMessages', 'DataStreamSrc6')
│   │   ├── ('lseg1.bgp59.com.1.adh.rrmpConsumer.FailbackTransportMgr', 'FailbackTransportSessionMgr')
│   │   ├── ('lseg1.bgp59.com.1.adh.rrmpConsumer.HSaggregate', 'DataStreamSrc6')
│   │   ├── ('lseg1.bgp59.com.1.adh.rrmpConsumer.hsFailoverMon', 'RRMPTrafficMonitor')
│   │   ├── ('lseg1.bgp59.com.1.adh.rrmpConsumer.keepAlive', 'KeepAlive')
│   │   └── ('lseg1.bgp59.com.1.adh.rrmpConsumer.sourceParser', 'RRMPParsingError')
│   ├── ('lseg1.bgp59.com.1.adh.serviceGenerator', 'SSLServiceGenerator')
│   │   └── ('lseg1.bgp59.com.1.adh.serviceGenerator.srcPrdServicePool', 'ManagedAggregateService')
│   │       └── ('lseg1.bgp59.com.1.adh.serviceGenerator.srcPrdServicePool.DF_LEV_ONE', 'RTRManagedService')
│   │           ├── ('lseg1.bgp59.com.1.adh.serviceGenerator.srcPrdServicePool.DF_LEV_ONE.attributes', 'ServiceAttributes')
│   │           ├── ('lseg1.bgp59.com.1.adh.serviceGenerator.srcPrdServicePool.DF_LEV_ONE.dataStreams', 'ServiceDataStream')
│   │           ├── ('lseg1.bgp59.com.1.adh.serviceGenerator.srcPrdServicePool.DF_LEV_ONE.debug', 'SrcDistProdSrvcDbg')
│   │           ├── ('lseg1.bgp59.com.1.adh.serviceGenerator.srcPrdServicePool.DF_LEV_ONE.inserts', 'ServiceInsert')
│   │           └── ('lseg1.bgp59.com.1.adh.serviceGenerator.srcPrdServicePool.DF_LEV_ONE.localroute.route.261', 'RTRManagedServer')
│   │               ├── ('lseg1.bgp59.com.1.adh.serviceGenerator.srcPrdServicePool.DF_LEV_ONE.localroute.route.261.attributes', 'ServerAttributes')
│   │               ├── ('lseg1.bgp59.com.1.adh.serviceGenerator.srcPrdServicePool.DF_LEV_ONE.localroute.route.261.cacheListMgr', 'CacheListMgr')
│   │               ├── ('lseg1.bgp59.com.1.adh.serviceGenerator.srcPrdServicePool.DF_LEV_ONE.localroute.route.261.dataStreams', 'ServerDataStream')
│   │               ├── ('lseg1.bgp59.com.1.adh.serviceGenerator.srcPrdServicePool.DF_LEV_ONE.localroute.route.261.inserts', 'ServerInsert')
│   │               ├── ('lseg1.bgp59.com.1.adh.serviceGenerator.srcPrdServicePool.DF_LEV_ONE.localroute.route.261.noDataCache', 'NoDataCache')
│   │               └── ('lseg1.bgp59.com.1.adh.serviceGenerator.srcPrdServicePool.DF_LEV_ONE.localroute.route.261.recovery', 'ServerRecovStream.SrcDist')
│   ├── ('lseg1.bgp59.com.1.adh.source.server.rest.transmissionBus', 'RESTServer')
